wxmiZDPercentage, type 001, type 010, type 011, type 100, type 101, type 110, type 111

0.02, 0.001, 0.001, 0.001, 0.26, 0.001, 0.001, 0.75

0.04, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.06, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.08, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.10, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.12, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.14, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75
0.16, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.18, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.20, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.22, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.24, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.26, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.28, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.30, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.32, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.34, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.36, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.38, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.40, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.42, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.44, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.46, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.48, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.50, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.52, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.54, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.56, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.58, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.60, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.62, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.64, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75
0.66, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.68, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.70, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.72, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.74, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.76, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.78, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.80, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.82, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.84, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.86, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.88, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.90, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.92, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.94, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.96, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

0.98, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75

1.00, 0.001, 0.001, 0.001, 0.002, 0.001, 0.001, 0.75
